Method1,Method2,Metric,Size,Test_Type,P_Value,Decision,Subject
codon,python,compile_time,small,Wilcoxon,0.00389048734268555,Reject H0,binary_trees
codon,cpp,compile_time,small,T-test,2.5348687581147502e-14,Reject H0,binary_trees
codon,python,compile_time,medium,Wilcoxon,0.00277843011009903,Reject H0,binary_trees
codon,cpp,compile_time,medium,T-test,6.6306236159653496e-18,Reject H0,binary_trees
codon,python,compile_time,large,Wilcoxon,6.1374428932248e-4,Reject H0,binary_trees
codon,cpp,compile_time,large,T-test,7.718456981313519e-20,Reject H0,binary_trees
codon,python,compile_time,small,Wilcoxon,3.1015559256927e-4,Reject H0,fasta
codon,cpp,compile_time,small,Wilcoxon,4.11353352529823e-5,Reject H0,fasta
codon,python,compile_time,medium,Wilcoxon,1.6360174148184e-4,Reject H0,fasta
codon,cpp,compile_time,medium,T-test,1.18874091483189e-31,Reject H0,fasta
codon,python,compile_time,large,Wilcoxon,4.8538863784938e-4,Reject H0,fasta
codon,cpp,compile_time,large,Wilcoxon,4.57059280588692e-5,Reject H0,fasta
codon,python,compile_time,small,Wilcoxon,8.53561026889899e-5,Reject H0,float
codon,cpp,compile_time,small,T-test,1.9155938945408798e-19,Reject H0,float
codon,python,compile_time,medium,Wilcoxon,0.00159009504124524,Reject H0,float
codon,cpp,compile_time,medium,Wilcoxon,1.5540015540015e-4,Reject H0,float
codon,python,compile_time,large,Wilcoxon,1.6100130228057e-4,Reject H0,float
codon,cpp,compile_time,large,T-test,1.14184822845914e-22,Reject H0,float
codon,python,compile_time,small,Wilcoxon,3.5320144500598e-4,Reject H0,mandelbrot
codon,cpp,compile_time,small,T-test,2.24765815433156e-12,Reject H0,mandelbrot
codon,python,compile_time,medium,Wilcoxon,1.2243518353058e-4,Reject H0,mandelbrot
codon,cpp,compile_time,medium,Wilcoxon,4.57059280588692e-5,Reject H0,mandelbrot
codon,python,compile_time,large,Wilcoxon,7.9463590058544e-4,Reject H0,mandelbrot
codon,cpp,compile_time,large,Wilcoxon,8.22706705059646e-5,Reject H0,mandelbrot
codon,python,compile_time,small,Wilcoxon,1.6360174148184e-4,Reject H0,nbody
codon,cpp,compile_time,small,Wilcoxon,3.1080031080031e-4,Reject H0,nbody
codon,python,compile_time,medium,Wilcoxon,1.2243518353058e-4,Reject H0,nbody
codon,cpp,compile_time,medium,Wilcoxon,4.57059280588692e-5,Reject H0,nbody
codon,python,compile_time,large,Wilcoxon,1.6360174148184e-4,Reject H0,nbody
codon,cpp,compile_time,large,T-test,4.36654389315628e-15,Reject H0,nbody
codon,python,compile_time,small,Wilcoxon,1.1667609241016e-4,Reject H0,nsieve
codon,cpp,compile_time,small,Wilcoxon,8.22706705059646e-5,Reject H0,nsieve
codon,python,compile_time,medium,Wilcoxon,0.00105757508393252,Reject H0,nsieve
codon,cpp,compile_time,medium,Wilcoxon,3.1080031080031e-4,Reject H0,nsieve
codon,python,compile_time,large,Wilcoxon,5.5662704576998e-4,Reject H0,nsieve
codon,cpp,compile_time,large,T-test,9.265711063208411e-17,Reject H0,nsieve
codon,python,compile_time,small,Wilcoxon,8.53561026889899e-5,Reject H0,set_partition
codon,cpp,compile_time,small,T-test,2.81258879935159e-31,Reject H0,set_partition
codon,python,compile_time,medium,Wilcoxon,2.9929039198539e-4,Reject H0,set_partition
codon,cpp,compile_time,medium,T-test,3.4823227026275796e-19,Reject H0,set_partition
codon,python,compile_time,large,Wilcoxon,3.1015559256927e-4,Reject H0,set_partition
codon,cpp,compile_time,large,Wilcoxon,2.16501764489381e-5,Reject H0,set_partition
codon,python,compile_time,small,Wilcoxon,7.9463590058544e-4,Reject H0,spectral_norm
codon,cpp,compile_time,small,T-test,7.53977109742794e-16,Reject H0,spectral_norm
codon,python,compile_time,medium,Wilcoxon,2.1664965399869e-4,Reject H0,spectral_norm
codon,cpp,compile_time,medium,Wilcoxon,0.00404040404040404,Reject H0,spectral_norm
codon,python,compile_time,large,Wilcoxon,0.00420046265106426,Reject H0,spectral_norm
codon,cpp,compile_time,large,T-test,2.16595289533787e-27,Reject H0,spectral_norm
codon,python,compile_time,small,Wilcoxon,1.1667609241016e-4,Reject H0,taq
codon,cpp,compile_time,small,T-test,2.58357206224945e-24,Reject H0,taq
codon,python,compile_time,medium,Wilcoxon,8.53561026889899e-5,Reject H0,taq
codon,cpp,compile_time,medium,T-test,9.51238867346747e-30,Reject H0,taq
codon,python,compile_time,large,Wilcoxon,1.1667609241016e-4,Reject H0,taq
codon,cpp,compile_time,large,T-test,4.97757390996671e-21,Reject H0,taq
codon,python,cpu_usage,small,Wilcoxon,0.662337662337662,Fail to reject H0,binary_trees
codon,cpp,cpu_usage,small,Wilcoxon,0.00252525252525253,Reject H0,binary_trees
codon,python,cpu_usage,medium,Wilcoxon,0.00216450216450216,Reject H0,binary_trees
codon,cpp,cpu_usage,medium,Wilcoxon,0.00432900432900433,Reject H0,binary_trees
codon,python,cpu_usage,large,Wilcoxon,1.7482517482517e-4,Reject H0,binary_trees
codon,cpp,cpu_usage,large,T-test,1.88283615075374e-8,Reject H0,binary_trees
codon,python,cpu_usage,small,Wilcoxon,0.16717400246812,Fail to reject H0,fasta
codon,cpp,cpu_usage,small,T-test,2.55672756663118e-7,Reject H0,fasta
codon,python,cpu_usage,medium,Wilcoxon,0.0878239407651172,Fail to reject H0,fasta
codon,cpp,cpu_usage,medium,T-test,2.1343220456561e-4,Reject H0,fasta
codon,python,cpu_usage,large,T-test,2.74401418036796e-8,Reject H0,fasta
codon,cpp,cpu_usage,large,T-test,4.95174183577022e-6,Reject H0,fasta
codon,python,cpu_usage,small,Wilcoxon,2.16501764489381e-5,Reject H0,float
codon,cpp,cpu_usage,small,Wilcoxon,1.7482517482517e-4,Reject H0,float
codon,python,cpu_usage,medium,T-test,8.42544505236281e-10,Reject H0,float
codon,cpp,cpu_usage,medium,T-test,5.47546897143413e-14,Reject H0,float
codon,python,cpu_usage,large,Wilcoxon,4.11353352529823e-5,Reject H0,float
codon,cpp,cpu_usage,large,T-test,1.36849605691127e-7,Reject H0,float
codon,python,cpu_usage,small,Wilcoxon,6.6600066600066e-4,Reject H0,mandelbrot
codon,cpp,cpu_usage,small,T-test,0.231311144178657,Fail to reject H0,mandelbrot
codon,python,cpu_usage,medium,Wilcoxon,0.0279287276191301,Reject H0,mandelbrot
codon,cpp,cpu_usage,medium,T-test,0.320718979011906,Fail to reject H0,mandelbrot
codon,python,cpu_usage,large,Wilcoxon,0.013986013986014,Reject H0,mandelbrot
codon,cpp,cpu_usage,large,T-test,0.391269909694505,Fail to reject H0,mandelbrot
codon,python,cpu_usage,small,Wilcoxon,1.0283833813245e-4,Reject H0,nbody
codon,cpp,cpu_usage,small,T-test,0.054280950951946,Fail to reject H0,nbody
codon,python,cpu_usage,medium,Wilcoxon,0.182316135876507,Fail to reject H0,nbody
codon,cpp,cpu_usage,medium,T-test,0.457769532063602,Fail to reject H0,nbody
codon,python,cpu_usage,large,Wilcoxon,0.0249897161661868,Reject H0,nbody
codon,cpp,cpu_usage,large,T-test,0.808387729128056,Fail to reject H0,nbody
codon,python,cpu_usage,small,Wilcoxon,0.696466931761049,Fail to reject H0,nsieve
codon,cpp,cpu_usage,small,T-test,0.489696167446312,Fail to reject H0,nsieve
codon,python,cpu_usage,medium,Wilcoxon,0.128205128205128,Fail to reject H0,nsieve
codon,cpp,cpu_usage,medium,T-test,0.282521362655595,Fail to reject H0,nsieve
codon,python,cpu_usage,large,Wilcoxon,0.189277389277389,Fail to reject H0,nsieve
codon,cpp,cpu_usage,large,T-test,0.083119912914878,Fail to reject H0,nsieve
codon,python,cpu_usage,small,T-test,0.0619560386150008,Fail to reject H0,set_partition
codon,cpp,cpu_usage,small,T-test,9.67979117492657e-8,Reject H0,set_partition
codon,python,cpu_usage,medium,Wilcoxon,1.7482517482517e-4,Reject H0,set_partition
codon,cpp,cpu_usage,medium,T-test,1.5452384825785e-5,Reject H0,set_partition
codon,python,cpu_usage,large,Wilcoxon,8.22706705059646e-5,Reject H0,set_partition
codon,cpp,cpu_usage,large,Wilcoxon,2.16501764489381e-5,Reject H0,set_partition
codon,python,cpu_usage,small,Wilcoxon,0.00144578070089475,Reject H0,spectral_norm
codon,cpp,cpu_usage,small,T-test,0.384529473752776,Fail to reject H0,spectral_norm
codon,python,cpu_usage,medium,Wilcoxon,8.22706705059646e-5,Reject H0,spectral_norm
codon,cpp,cpu_usage,medium,Wilcoxon,1,Fail to reject H0,spectral_norm
codon,python,cpu_usage,large,Wilcoxon,0.267676767676768,Fail to reject H0,spectral_norm
codon,cpp,cpu_usage,large,T-test,0.571360387193377,Fail to reject H0,spectral_norm
codon,python,cpu_usage,small,Wilcoxon,0.00137117784176608,Reject H0,taq
codon,cpp,cpu_usage,small,T-test,0.0872847813984681,Fail to reject H0,taq
codon,python,cpu_usage,medium,Wilcoxon,0.053475935828877,Fail to reject H0,taq
codon,cpp,cpu_usage,medium,T-test,0.663797118708666,Fail to reject H0,taq
codon,python,cpu_usage,large,Wilcoxon,0.315416609534257,Fail to reject H0,taq
codon,cpp,cpu_usage,large,T-test,0.878125065532648,Fail to reject H0,taq
codon,python,energy_consumption,small,Wilcoxon,0.00432900432900433,Reject H0,binary_trees
codon,cpp,energy_consumption,small,Wilcoxon,0.148989898989899,Fail to reject H0,binary_trees
codon,python,energy_consumption,medium,Wilcoxon,0.00216450216450216,Reject H0,binary_trees
codon,cpp,energy_consumption,medium,Wilcoxon,0.428571428571429,Fail to reject H0,binary_trees
codon,python,energy_consumption,large,Wilcoxon,1.7482517482517e-4,Reject H0,binary_trees
codon,cpp,energy_consumption,large,Wilcoxon,8.22706705059646e-5,Reject H0,binary_trees
codon,python,energy_consumption,small,Wilcoxon,8.22706705059646e-5,Reject H0,fasta
codon,cpp,energy_consumption,small,Wilcoxon,4.11353352529823e-5,Reject H0,fasta
codon,python,energy_consumption,medium,Wilcoxon,1.0283833813245e-4,Reject H0,fasta
codon,cpp,energy_consumption,medium,Wilcoxon,1.0283833813245e-4,Reject H0,fasta
codon,python,energy_consumption,large,T-test,4.02349146921008e-20,Reject H0,fasta
codon,cpp,energy_consumption,large,Wilcoxon,4.57059280588692e-5,Reject H0,fasta
codon,python,energy_consumption,small,Wilcoxon,2.16501764489381e-5,Reject H0,float
codon,cpp,energy_consumption,small,Wilcoxon,1.7482517482517e-4,Reject H0,float
codon,python,energy_consumption,medium,Wilcoxon,6.6600066600066e-4,Reject H0,float
codon,cpp,energy_consumption,medium,Wilcoxon,1.5540015540015e-4,Reject H0,float
codon,python,energy_consumption,large,Wilcoxon,4.11353352529823e-5,Reject H0,float
codon,cpp,energy_consumption,large,T-test,3.9616182559055996e-19,Reject H0,float
codon,python,energy_consumption,small,Wilcoxon,6.6600066600066e-4,Reject H0,mandelbrot
codon,cpp,energy_consumption,small,Wilcoxon,0.297702297702298,Fail to reject H0,mandelbrot
codon,python,energy_consumption,medium,Wilcoxon,2.16501764489381e-5,Reject H0,mandelbrot
codon,cpp,energy_consumption,medium,T-test,0.0892766932919487,Fail to reject H0,mandelbrot
codon,python,energy_consumption,large,Wilcoxon,3.1080031080031e-4,Reject H0,mandelbrot
codon,cpp,energy_consumption,large,T-test,0.00244529886751901,Reject H0,mandelbrot
codon,python,energy_consumption,small,Wilcoxon,1.0283833813245e-4,Reject H0,nbody
codon,cpp,energy_consumption,small,Wilcoxon,3.1080031080031e-4,Reject H0,nbody
codon,python,energy_consumption,medium,Wilcoxon,2.16501764489381e-5,Reject H0,nbody
codon,cpp,energy_consumption,medium,Wilcoxon,0.315416609534257,Fail to reject H0,nbody
codon,python,energy_consumption,large,Wilcoxon,1.0283833813245e-4,Reject H0,nbody
codon,cpp,energy_consumption,large,T-test,1.2803515852588e-12,Reject H0,nbody
codon,python,energy_consumption,small,Wilcoxon,4.57059280588692e-5,Reject H0,nsieve
codon,cpp,energy_consumption,small,T-test,0.073716169686356,Fail to reject H0,nsieve
codon,python,energy_consumption,medium,Wilcoxon,5.8275058275058e-4,Reject H0,nsieve
codon,cpp,energy_consumption,medium,T-test,3.0651700514346e-5,Reject H0,nsieve
codon,python,energy_consumption,large,Wilcoxon,3.1080031080031e-4,Reject H0,nsieve
codon,cpp,energy_consumption,large,Wilcoxon,3.1080031080031e-4,Reject H0,nsieve
codon,python,energy_consumption,small,Wilcoxon,2.16501764489381e-5,Reject H0,set_partition
codon,cpp,energy_consumption,small,T-test,0.902031461488487,Fail to reject H0,set_partition
codon,python,energy_consumption,medium,Wilcoxon,1.7482517482517e-4,Reject H0,set_partition
codon,cpp,energy_consumption,medium,Wilcoxon,0.00252525252525253,Reject H0,set_partition
codon,python,energy_consumption,large,Wilcoxon,8.22706705059646e-5,Reject H0,set_partition
codon,cpp,energy_consumption,large,Wilcoxon,0.010132282578103,Reject H0,set_partition
codon,python,energy_consumption,small,Wilcoxon,3.1080031080031e-4,Reject H0,spectral_norm
codon,cpp,energy_consumption,small,Wilcoxon,0.4234471410942,Fail to reject H0,spectral_norm
codon,python,energy_consumption,medium,Wilcoxon,8.22706705059646e-5,Reject H0,spectral_norm
codon,cpp,energy_consumption,medium,Wilcoxon,0.153535353535354,Fail to reject H0,spectral_norm
codon,python,energy_consumption,large,T-test,2.27606830482811e-5,Reject H0,spectral_norm
codon,cpp,energy_consumption,large,T-test,0.80946294522867,Fail to reject H0,spectral_norm
codon,python,energy_consumption,small,Wilcoxon,4.57059280588692e-5,Reject H0,taq
codon,cpp,energy_consumption,small,Wilcoxon,4.57059280588692e-5,Reject H0,taq
codon,python,energy_consumption,medium,Wilcoxon,2.16501764489381e-5,Reject H0,taq
codon,cpp,energy_consumption,medium,Wilcoxon,8.22706705059646e-5,Reject H0,taq
codon,python,energy_consumption,large,Wilcoxon,4.57059280588692e-5,Reject H0,taq
codon,cpp,energy_consumption,large,Wilcoxon,0.888358700123406,Fail to reject H0,taq
codon,python,execution_time,small,T-test,9.71852290253963e-14,Reject H0,binary_trees
codon,cpp,execution_time,small,T-test,4.83009699266932e-6,Reject H0,binary_trees
codon,python,execution_time,medium,Wilcoxon,0.00216450216450216,Reject H0,binary_trees
codon,cpp,execution_time,medium,Wilcoxon,0.00432900432900433,Reject H0,binary_trees
codon,python,execution_time,large,Wilcoxon,1.7482517482517e-4,Reject H0,binary_trees
codon,cpp,execution_time,large,Wilcoxon,8.22706705059646e-5,Reject H0,binary_trees
codon,python,execution_time,small,Wilcoxon,8.22706705059646e-5,Reject H0,fasta
codon,cpp,execution_time,small,Wilcoxon,4.11353352529823e-5,Reject H0,fasta
codon,python,execution_time,medium,Wilcoxon,1.0283833813245e-4,Reject H0,fasta
codon,cpp,execution_time,medium,Wilcoxon,1.0283833813245e-4,Reject H0,fasta
codon,python,execution_time,large,Wilcoxon,1.0283833813245e-4,Reject H0,fasta
codon,cpp,execution_time,large,Wilcoxon,4.57059280588692e-5,Reject H0,fasta
codon,python,execution_time,small,Wilcoxon,2.16501764489381e-5,Reject H0,float
codon,cpp,execution_time,small,Wilcoxon,1.7482517482517e-4,Reject H0,float
codon,python,execution_time,medium,T-test,1.4230168075867998e-20,Reject H0,float
codon,cpp,execution_time,medium,Wilcoxon,1.5540015540015e-4,Reject H0,float
codon,python,execution_time,large,Wilcoxon,4.11353352529823e-5,Reject H0,float
codon,cpp,execution_time,large,T-test,4.29768909766512e-13,Reject H0,float
codon,python,execution_time,small,Wilcoxon,6.6600066600066e-4,Reject H0,mandelbrot
codon,cpp,execution_time,small,Wilcoxon,0.797202797202797,Fail to reject H0,mandelbrot
codon,python,execution_time,medium,Wilcoxon,2.16501764489381e-5,Reject H0,mandelbrot
codon,cpp,execution_time,medium,Wilcoxon,0.0342794460441519,Reject H0,mandelbrot
codon,python,execution_time,large,Wilcoxon,3.1080031080031e-4,Reject H0,mandelbrot
codon,cpp,execution_time,large,Wilcoxon,0.0078979843685726,Reject H0,mandelbrot
codon,python,execution_time,small,Wilcoxon,1.0283833813245e-4,Reject H0,nbody
codon,cpp,execution_time,small,Wilcoxon,3.1080031080031e-4,Reject H0,nbody
codon,python,execution_time,medium,Wilcoxon,2.16501764489381e-5,Reject H0,nbody
codon,cpp,execution_time,medium,Wilcoxon,0.274281274281274,Fail to reject H0,nbody
codon,python,execution_time,large,Wilcoxon,1.0283833813245e-4,Reject H0,nbody
codon,cpp,execution_time,large,Wilcoxon,0.00116550116550117,Reject H0,nbody
codon,python,execution_time,small,Wilcoxon,4.57059280588692e-5,Reject H0,nsieve
codon,cpp,execution_time,small,Wilcoxon,8.22706705059646e-5,Reject H0,nsieve
codon,python,execution_time,medium,Wilcoxon,5.8275058275058e-4,Reject H0,nsieve
codon,cpp,execution_time,medium,Wilcoxon,3.1080031080031e-4,Reject H0,nsieve
codon,python,execution_time,large,Wilcoxon,3.1080031080031e-4,Reject H0,nsieve
codon,cpp,execution_time,large,T-test,5.65562493018082e-17,Reject H0,nsieve
codon,python,execution_time,small,T-test,6.48563577354901e-32,Reject H0,set_partition
codon,cpp,execution_time,small,Wilcoxon,0.297326203208556,Fail to reject H0,set_partition
codon,python,execution_time,medium,Wilcoxon,1.7482517482517e-4,Reject H0,set_partition
codon,cpp,execution_time,medium,Wilcoxon,0.00252525252525253,Reject H0,set_partition
codon,python,execution_time,large,Wilcoxon,8.22706705059646e-5,Reject H0,set_partition
codon,cpp,execution_time,large,Wilcoxon,2.5980211738725e-4,Reject H0,set_partition
codon,python,execution_time,small,Wilcoxon,3.1080031080031e-4,Reject H0,spectral_norm
codon,cpp,execution_time,small,Wilcoxon,0.19958864664747,Fail to reject H0,spectral_norm
codon,python,execution_time,medium,Wilcoxon,8.22706705059646e-5,Reject H0,spectral_norm
codon,cpp,execution_time,medium,Wilcoxon,0.153535353535354,Fail to reject H0,spectral_norm
codon,python,execution_time,large,T-test,1.80624611145062e-5,Reject H0,spectral_norm
codon,cpp,execution_time,large,Wilcoxon,0.173776223776224,Fail to reject H0,spectral_norm
codon,python,execution_time,small,Wilcoxon,4.57059280588692e-5,Reject H0,taq
codon,cpp,execution_time,small,Wilcoxon,4.57059280588692e-5,Reject H0,taq
codon,python,execution_time,medium,Wilcoxon,2.16501764489381e-5,Reject H0,taq
codon,cpp,execution_time,medium,Wilcoxon,8.22706705059646e-5,Reject H0,taq
codon,python,execution_time,large,Wilcoxon,4.57059280588692e-5,Reject H0,taq
codon,cpp,execution_time,large,Wilcoxon,0.113944878650761,Fail to reject H0,taq
codon,python,mem_usage,small,Wilcoxon,0.0054941108756312,Reject H0,binary_trees
codon,cpp,mem_usage,small,Wilcoxon,0.00127359536227267,Reject H0,binary_trees
codon,python,mem_usage,medium,Wilcoxon,0.00484660121048849,Reject H0,binary_trees
codon,cpp,mem_usage,medium,Wilcoxon,0.00700066342856568,Reject H0,binary_trees
codon,python,mem_usage,large,Wilcoxon,9.8085563443497e-4,Reject H0,binary_trees
codon,cpp,mem_usage,large,Wilcoxon,5.6511869524076e-4,Reject H0,binary_trees
codon,python,mem_usage,small,Wilcoxon,NA,NA,fasta
codon,cpp,mem_usage,small,Wilcoxon,NA,NA,fasta
codon,python,mem_usage,medium,Wilcoxon,NA,NA,fasta
codon,cpp,mem_usage,medium,Wilcoxon,NA,NA,fasta
codon,python,mem_usage,large,Wilcoxon,NA,NA,fasta
codon,cpp,mem_usage,large,Wilcoxon,NA,NA,fasta
codon,python,mem_usage,small,Wilcoxon,2.16501764489381e-5,Reject H0,float
codon,cpp,mem_usage,small,Wilcoxon,1.7482517482517e-4,Reject H0,float
codon,python,mem_usage,medium,T-test,7.64791520704366e-16,Reject H0,float
codon,cpp,mem_usage,medium,Wilcoxon,9.30972271575e-4,Reject H0,float
codon,python,mem_usage,large,Wilcoxon,4.11353352529823e-5,Reject H0,float
codon,cpp,mem_usage,large,Wilcoxon,4.0946010885315e-4,Reject H0,float
codon,python,mem_usage,small,Wilcoxon,NA,NA,mandelbrot
codon,cpp,mem_usage,small,Wilcoxon,NA,NA,mandelbrot
codon,python,mem_usage,medium,Wilcoxon,2.1655133226546e-4,Reject H0,mandelbrot
codon,cpp,mem_usage,medium,Wilcoxon,0.0576493924295947,Fail to reject H0,mandelbrot
codon,python,mem_usage,large,Wilcoxon,0.00133479083101299,Reject H0,mandelbrot
codon,cpp,mem_usage,large,Wilcoxon,1.9693539864786e-4,Reject H0,mandelbrot
codon,python,mem_usage,small,Wilcoxon,NA,NA,nbody
codon,cpp,mem_usage,small,Wilcoxon,NA,NA,nbody
codon,python,mem_usage,medium,Wilcoxon,NA,NA,nbody
codon,cpp,mem_usage,medium,Wilcoxon,NA,NA,nbody
codon,python,mem_usage,large,Wilcoxon,NA,NA,nbody
codon,cpp,mem_usage,large,Wilcoxon,NA,NA,nbody
codon,python,mem_usage,small,Wilcoxon,4.1593830740483e-4,Reject H0,nsieve
codon,cpp,mem_usage,small,Wilcoxon,4.2234163841916e-4,Reject H0,nsieve
codon,python,mem_usage,medium,Wilcoxon,0.00206877862166875,Reject H0,nsieve
codon,cpp,mem_usage,medium,Wilcoxon,0.00109393426268204,Reject H0,nsieve
codon,python,mem_usage,large,Wilcoxon,0.00143159048260136,Reject H0,nsieve
codon,cpp,mem_usage,large,Wilcoxon,0.00137573578468112,Reject H0,nsieve
codon,python,mem_usage,small,Wilcoxon,NA,NA,set_partition
codon,cpp,mem_usage,small,Wilcoxon,NA,NA,set_partition
codon,python,mem_usage,medium,Wilcoxon,NA,NA,set_partition
codon,cpp,mem_usage,medium,Wilcoxon,NA,NA,set_partition
codon,python,mem_usage,large,Wilcoxon,NA,NA,set_partition
codon,cpp,mem_usage,large,Wilcoxon,NA,NA,set_partition
codon,python,mem_usage,small,Wilcoxon,NA,NA,spectral_norm
codon,cpp,mem_usage,small,Wilcoxon,NA,NA,spectral_norm
codon,python,mem_usage,medium,Wilcoxon,NA,NA,spectral_norm
codon,cpp,mem_usage,medium,Wilcoxon,NA,NA,spectral_norm
codon,python,mem_usage,large,Wilcoxon,NA,NA,spectral_norm
codon,cpp,mem_usage,large,Wilcoxon,NA,NA,spectral_norm
codon,python,mem_usage,small,Wilcoxon,4.4258635136815e-4,Reject H0,taq
codon,cpp,mem_usage,small,Wilcoxon,4.3656314113164e-4,Reject H0,taq
codon,python,mem_usage,medium,Wilcoxon,2.7625915088534e-4,Reject H0,taq
codon,cpp,mem_usage,medium,Wilcoxon,6.2579007964225e-4,Reject H0,taq
codon,python,mem_usage,large,Wilcoxon,4.3956745417824e-4,Reject H0,taq
codon,cpp,mem_usage,large,Wilcoxon,6.1617551802733e-4,Reject H0,taq
