Subject,SIZE_CATEGORY,Metric,mean_codon,mean_cpp,mean_python,codon_vs_cpp,codon_vs_python
binary_trees,large,mean_compile_time,2.3211941333333335,0.5719131125,0,cpp<codon,NA
binary_trees,medium,mean_compile_time,2.30220765,0.56974994,0,cpp<codon,NA
binary_trees,small,mean_compile_time,2.33513614,0.5635344714285715,0,cpp<codon,NA
fasta,large,mean_compile_time,2.47902179,0.4045119,0,cpp<codon,NA
fasta,medium,mean_compile_time,2.4933642,0.42087302,0,cpp<codon,NA
fasta,small,mean_compile_time,2.4894835,0.4117255444444444,0,cpp<codon,NA
float,large,mean_compile_time,2.4650187,0.6252821777777777,0,cpp<codon,NA
float,medium,mean_compile_time,2.469958575,0.6205104875,0,cpp<codon,NA
float,small,mean_compile_time,2.467895422222222,0.6182947142857143,0,cpp<codon,NA
mandelbrot,large,mean_compile_time,2.2905154625,0.5705829111111111,0,cpp<codon,NA
mandelbrot,medium,mean_compile_time,2.28695567,0.5677474875,0,cpp<codon,NA
mandelbrot,small,mean_compile_time,2.28298282,0.5690596888888889,0,cpp<codon,NA
nbody,large,mean_compile_time,2.8161964,1.05951305,0,cpp<codon,NA
nbody,medium,mean_compile_time,2.83806194,1.0602199,0,cpp<codon,NA
nbody,small,mean_compile_time,2.8486052285714285,1.052608225,0,cpp<codon,NA
nsieve,large,mean_compile_time,2.175761185714286,0.597230925,0,cpp<codon,NA
nsieve,medium,mean_compile_time,2.1970263142857145,0.595128125,0,cpp<codon,NA
nsieve,small,mean_compile_time,2.1652940875,0.6149092555555555,0,cpp<codon,NA
set_partition,large,mean_compile_time,3.108955211111111,0.95683995,0,cpp<codon,NA
set_partition,medium,mean_compile_time,3.1232126,0.9615679,0,cpp<codon,NA
set_partition,small,mean_compile_time,3.158083988888889,0.9655325222222222,0,cpp<codon,NA
spectral_norm,large,mean_compile_time,2.2960989857142855,0.6574123444444444,0,cpp<codon,NA
spectral_norm,medium,mean_compile_time,2.3291236875,0.6585844,0,cpp<codon,NA
spectral_norm,small,mean_compile_time,2.334419625,0.6623411,0,cpp<codon,NA
taq,large,mean_compile_time,5.3198376125,1.469032477777778,0,cpp<codon,NA
taq,medium,mean_compile_time,5.332541533333333,1.4773358125,0,cpp<codon,NA
taq,small,mean_compile_time,5.3189449374999995,1.46427057,0,cpp<codon,NA
binary_trees,large,mean_cpu_usage,157.15955555555556,97.2344375,99.71911428571428,cpp<codon,python<codon
binary_trees,medium,mean_cpu_usage,145.32116666666667,93.90394,99.421,cpp<codon,python<codon
binary_trees,small,mean_cpu_usage,103.33836,70.33672857142857,99.48675,cpp<codon,python<codon
fasta,large,mean_cpu_usage,108.2717,89.1753875,99.24984285714284,cpp<codon,python<codon
fasta,medium,mean_cpu_usage,104.63757142857143,89.64054999999999,99.23501,cpp<codon,python<codon
fasta,small,mean_cpu_usage,104.26323333333332,79.89011111111111,99.5771625,cpp<codon,python<codon
float,large,mean_cpu_usage,146.17255555555556,92.54315555555556,99.29152222222224,cpp<codon,python<codon
float,medium,mean_cpu_usage,142.82775,89.8626,99.87205,cpp<codon,python<codon
float,small,mean_cpu_usage,140.9721111111111,87.02202857142856,99.36663,cpp<codon,python<codon
mandelbrot,large,mean_cpu_usage,94.9122875,96.88085555555556,99.73771428571428,codon<cpp,codon<python
mandelbrot,medium,mean_cpu_usage,93.28167,95.9937625,99.73842222222224,codon<cpp,codon<python
mandelbrot,small,mean_cpu_usage,87.97546,92.53766666666668,99.48787,codon<cpp,codon<python
nbody,large,mean_cpu_usage,96.2999,96.88148333333334,99.79041,codon<cpp,codon<python
nbody,medium,mean_cpu_usage,93.91684,91.5852,100.3038,cpp<codon,codon<python
nbody,small,mean_cpu_usage,84.03447142857142,75.3793,99.4171,cpp<codon,codon<python
nsieve,large,mean_cpu_usage,98.66901428571428,100.227675,99.7038625,codon<cpp,codon<python
nsieve,medium,mean_cpu_usage,96.1162,98.5543875,99.68952857142855,codon<cpp,codon<python
nsieve,small,mean_cpu_usage,97.469225,95.69247777777778,99.2063,cpp<codon,codon<python
set_partition,large,mean_cpu_usage,130.01166666666666,99.46665,99.5889,cpp<codon,python<codon
set_partition,medium,mean_cpu_usage,126.21528571428571,96.4568,98.5695,cpp<codon,python<codon
set_partition,small,mean_cpu_usage,103.09428888888888,76.81777777777778,97.52362,cpp<codon,python<codon
spectral_norm,large,mean_cpu_usage,96.05802857142857,94.05924444444445,100.0537,cpp<codon,codon<python
spectral_norm,medium,mean_cpu_usage,88.591025,90.691925,99.67731111111112,codon<cpp,codon<python
spectral_norm,small,mean_cpu_usage,86.8648,84.00021111111111,99.74707142857145,cpp<codon,codon<python
taq,large,mean_cpu_usage,95.2601625,95.8017111111111,99.74647,codon<cpp,codon<python
taq,medium,mean_cpu_usage,93.44103333333334,92.0064875,99.94351,cpp<codon,codon<python
taq,small,mean_cpu_usage,88.431975,94.34296,98.21644,codon<cpp,codon<python
binary_trees,large,mean_energy,122.78470777777778,140.52664249999998,9533.048580714283,codon<cpp,codon<python
binary_trees,medium,mean_energy,32.09915083333333,41.908632,3885.9911133333335,codon<cpp,codon<python
binary_trees,small,mean_energy,23.830388,21.45492857142857,1886.8034825,cpp<codon,codon<python
fasta,large,mean_energy,468.8757215,84.08710625,2640.1890328571426,cpp<codon,codon<python
fasta,medium,mean_energy,299.3621664285714,51.235236,1794.390398,cpp<codon,codon<python
fasta,small,mean_energy,140.51563388888889,18.377732777777776,922.9351125,cpp<codon,codon<python
float,large,mean_energy,109.13984833333332,57.56181888888889,3145.89203,cpp<codon,codon<python
float,medium,mean_energy,78.1497825,37.104610625,2628.2823691666667,cpp<codon,codon<python
float,small,mean_energy,37.40246611111111,18.871849285714283,1628.7712865,cpp<codon,codon<python
mandelbrot,large,mean_energy,249.15866,225.91524833333332,8707.993400714286,cpp<codon,codon<python
mandelbrot,medium,mean_energy,151.148113,138.716469375,5680.2413916666665,cpp<codon,codon<python
mandelbrot,small,mean_energy,53.06886,63.89244,2554.126558,codon<cpp,codon<python
nbody,large,mean_energy,309.3370185714286,238.40932666666663,8738.1124065,cpp<codon,codon<python
nbody,medium,mean_energy,126.2261945,99.074581875,3106.276537777778,cpp<codon,codon<python
nbody,small,mean_energy,37.29404928571429,18.297654375,1198.300274,cpp<codon,codon<python
nsieve,large,mean_energy,778.3604207142857,871.318606875,13735.08706125,codon<cpp,codon<python
nsieve,medium,mean_energy,359.793885,395.587168125,6568.5514192857145,codon<cpp,codon<python
nsieve,small,mean_energy,154.695489375,163.49772,3140.7464285,codon<cpp,codon<python
set_partition,large,mean_energy,2451.3983533333335,2199.0528455,11791.626374375,cpp<codon,codon<python
set_partition,medium,mean_energy,326.48475357142854,228.57484,1583.1314944444443,cpp<codon,codon<python
set_partition,small,mean_energy,20.448956666666668,20.579699444444444,203.2245305,codon<cpp,codon<python
spectral_norm,large,mean_energy,109.77002714285716,108.00401,13992.015822,cpp<codon,codon<python
spectral_norm,medium,mean_energy,40.739380625,31.09894,6099.8344822222225,cpp<codon,codon<python
spectral_norm,small,mean_energy,22.26811625,21.432438333333337,4968.689698571428,cpp<codon,codon<python
taq,large,mean_energy,124.3783675,124.76088388888888,7609.4488505,codon<cpp,codon<python
taq,medium,mean_energy,81.59597944444445,115.74748875,3909.4565855,codon<cpp,codon<python
taq,small,mean_energy,40.81082875,87.4236835,1142.3218005,codon<cpp,codon<python
binary_trees,large,mean_execution_time,9.05700938888889,10.779288725,540.3689113142857,codon<cpp,codon<python
binary_trees,medium,mean_execution_time,5.201701816666667,5.54455638,220.84111161666667,codon<cpp,codon<python
binary_trees,small,mean_execution_time,3.66812134,3.7581085,108.78730708333332,codon<cpp,codon<python
fasta,large,mean_execution_time,27.14998827,8.4268362125,126.89492022857144,cpp<codon,codon<python
fasta,medium,mean_execution_time,19.000890685714285,6.26940143,87.55011981999999,cpp<codon,codon<python
fasta,small,mean_execution_time,10.887348966666666,4.5504145,46.6619846375,cpp<codon,codon<python
float,large,mean_execution_time,8.62863988888889,6.835333455555555,158.41738256666667,cpp<codon,codon<python
float,medium,mean_execution_time,7.1911206125,5.702474175,130.8271181,cpp<codon,codon<python
float,small,mean_execution_time,5.616702911111111,4.684499842857143,82.51045221,cpp<codon,codon<python
mandelbrot,large,mean_execution_time,17.2493104625,16.118897366666666,415.3097558428571,cpp<codon,codon<python
mandelbrot,medium,mean_execution_time,12.04807995,11.3383842875,273.5000411444445,cpp<codon,codon<python
mandelbrot,small,mean_execution_time,6.82824118,7.376149911111111,124.7886848,codon<cpp,codon<python
nbody,large,mean_execution_time,20.354064528571428,16.865899533333334,421.63067771,cpp<codon,codon<python
nbody,medium,mean_execution_time,10.77123587,9.515921725,151.7277463,cpp<codon,codon<python
nbody,small,mean_execution_time,5.394113428571428,4.621691175,61.18858396,cpp<codon,codon<python
nsieve,large,mean_execution_time,46.7514359,53.1707869625,762.5563059125,codon<cpp,codon<python
nsieve,medium,mean_execution_time,23.304078957142856,26.2252695875,363.9240919857143,codon<cpp,codon<python
nsieve,small,mean_execution_time,12.179878475,13.198473033333334,173.85527781,codon<cpp,codon<python
set_partition,large,mean_execution_time,109.95224443333332,117.95681898,591.5540973,codon<cpp,codon<python
set_partition,medium,mean_execution_time,17.237983957142855,18.12192162,84.82099998888889,codon<cpp,codon<python
set_partition,small,mean_execution_time,4.4106729,4.389515666666666,14.32006758,cpp<codon,codon<python
spectral_norm,large,mean_execution_time,10.794861642857144,10.57325848888889,662.69953836,cpp<codon,codon<python
spectral_norm,medium,mean_execution_time,6.3135104625,5.912338725,294.58650878888886,cpp<codon,codon<python
spectral_norm,small,mean_execution_time,5.1990132125,4.885700555555555,238.68969145714289,cpp<codon,codon<python
taq,large,mean_execution_time,10.108439825,10.208329466666669,368.50518523,codon<cpp,codon<python
taq,medium,mean_execution_time,7.743720077777778,9.7422574125,191.33430645,codon<cpp,codon<python
taq,small,mean_execution_time,5.8572864625,7.99943653,58.65813309,codon<cpp,codon<python
binary_trees,large,mean_mem_usage,0.4458038888888889,0.394928375,1.1105642857142857,cpp<codon,codon<python
binary_trees,medium,mean_mem_usage,0.202469,0.193462,0.5219261666666667,cpp<codon,codon<python
binary_trees,small,mean_mem_usage,0.107692,0.0928571,0.247631,cpp<codon,codon<python
fasta,large,mean_mem_usage,0,0,0,cpp<codon,python<codon
fasta,medium,mean_mem_usage,0,0,0,cpp<codon,python<codon
fasta,small,mean_mem_usage,0,0,0,cpp<codon,python<codon
float,large,mean_mem_usage,7.2904977777777775,1.9115277777777775,47.23667777777778,cpp<codon,codon<python
float,medium,mean_mem_usage,5.76989125,1.47266,38.89815,cpp<codon,codon<python
float,small,mean_mem_usage,3.902492222222222,1.017332857142857,24.3706,cpp<codon,codon<python
mandelbrot,large,mean_mem_usage,0.09928185,0,0.0999739,cpp<codon,codon<python
mandelbrot,medium,mean_mem_usage,0.03958648,0,0.09995997777777778,cpp<codon,codon<python
mandelbrot,small,mean_mem_usage,0,0,0,cpp<codon,python<codon
nbody,large,mean_mem_usage,0,0,0,cpp<codon,python<codon
nbody,medium,mean_mem_usage,0,0,0,cpp<codon,python<codon
nbody,small,mean_mem_usage,0,0,0,cpp<codon,python<codon
nsieve,large,mean_mem_usage,4.085197142857143,0.399142375,23.627725,cpp<codon,codon<python
nsieve,medium,mean_mem_usage,1.8842157142857143,0.19908949999999995,11.832814285714283,cpp<codon,codon<python
nsieve,small,mean_mem_usage,0.890012625,0.0990033,5.901126,cpp<codon,codon<python
set_partition,large,mean_mem_usage,0,0,0,cpp<codon,python<codon
set_partition,medium,mean_mem_usage,0,0,0,cpp<codon,python<codon
set_partition,small,mean_mem_usage,0,0,0,cpp<codon,python<codon
spectral_norm,large,mean_mem_usage,0,0,0,cpp<codon,python<codon
spectral_norm,medium,mean_mem_usage,0,0,0,cpp<codon,python<codon
spectral_norm,small,mean_mem_usage,0,0,0,cpp<codon,python<codon
taq,large,mean_mem_usage,0.9024075,0.3226692222222222,3.753327,cpp<codon,codon<python
taq,medium,mean_mem_usage,0.6827417777777778,0.231770625,2.854092,cpp<codon,codon<python
taq,small,mean_mem_usage,0.6336175000000001,0.1216383,2.050944,cpp<codon,codon<python
